     [no debug info]:684:  tail call fastcc void @__uClibc_main(i32 %0, i8** %1)
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:677:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:678:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:679:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:680:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:681:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:682:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:676:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:677:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:678:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:679:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:680:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:681:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:682:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:676:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:677:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:678:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:679:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:680:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:681:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:682:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:676:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:677:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:678:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:679:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:680:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:681:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:682:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:676:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:677:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:678:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:679:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:680:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:681:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:682:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:676:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:677:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:678:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:679:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:680:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:681:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:682:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:676:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:677:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:678:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:679:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:680:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:681:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:682:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:676:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:677:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:678:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:679:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:680:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:681:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:682:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:676:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:677:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:678:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:679:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:680:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:681:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:682:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:676:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:677:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:678:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:679:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:680:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:681:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:682:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:676:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:677:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:678:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:679:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:680:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:681:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:682:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:676:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:677:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:678:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:679:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:680:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:681:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:682:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:683:  ret void
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:306:371:  %13 = bitcast i8** %11 to i64*, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:372:  br label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:373:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:374:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:375:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:376:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:377:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:373:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:374:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:375:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:376:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:377:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:373:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:374:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:375:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:376:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:377:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:373:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:374:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:375:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:376:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:377:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:373:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:374:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:375:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:376:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:377:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:373:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:374:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:375:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:376:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:377:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:373:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:374:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:375:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:376:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:377:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:373:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:374:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:375:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:376:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:377:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:373:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:374:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:375:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:376:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:377:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:373:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:374:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:375:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:376:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:377:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:373:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:374:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:375:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:376:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:377:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:373:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:374:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:375:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:376:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:377:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:373:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:374:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:375:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:376:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:377:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:373:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:374:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:375:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:376:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:377:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:373:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:374:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:375:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:376:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:377:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:373:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:374:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:375:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:376:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:377:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:373:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:374:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:375:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:376:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:377:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:373:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:374:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:375:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:376:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:377:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:373:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:374:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:375:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:376:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:377:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:373:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:374:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:375:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:376:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:377:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:373:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:374:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:375:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:376:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:377:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:373:  %aux_dat.0 = phi i64* [ %13, %10 ], [ %17, %14 ]
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:374:  %15 = load i64* %aux_dat.0, align 8, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:375:  %16 = icmp eq i64 %15, 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:308:376:  %17 = getelementptr inbounds i64* %aux_dat.0, i64 1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:307:377:  br i1 %16, label %.preheader, label %14, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:311:378:  %18 = load i64* %17, align 8, !dbg !2223
