     [no debug info]:713:  tail call fastcc void @__uClibc_main(i32 %0, i8** %1)
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:699:  %5 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:700:  br i1 %5, label %6, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:691:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:692:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:693:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:694:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:695:  %2 = load i8* %r2.03, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:696:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:697:  store i8 %2, i8* %r1.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:698:  %4 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:699:  %5 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:700:  br i1 %5, label %6, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:691:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:692:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:693:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:694:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:695:  %2 = load i8* %r2.03, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:696:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:697:  store i8 %2, i8* %r1.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:698:  %4 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:699:  %5 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:700:  br i1 %5, label %6, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:691:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:692:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:693:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:694:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:695:  %2 = load i8* %r2.03, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:696:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:697:  store i8 %2, i8* %r1.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:698:  %4 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:699:  %5 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:700:  br i1 %5, label %6, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:691:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:692:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:693:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:694:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:695:  %2 = load i8* %r2.03, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:696:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:697:  store i8 %2, i8* %r1.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:698:  %4 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:699:  %5 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:700:  br i1 %5, label %6, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:691:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:692:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:693:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:694:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:695:  %2 = load i8* %r2.03, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:696:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:697:  store i8 %2, i8* %r1.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:698:  %4 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:699:  %5 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:700:  br i1 %5, label %6, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:691:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:692:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:693:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:694:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:695:  %2 = load i8* %r2.03, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:696:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:697:  store i8 %2, i8* %r1.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:698:  %4 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:699:  %5 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:700:  br i1 %5, label %6, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:691:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:692:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:693:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:694:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:695:  %2 = load i8* %r2.03, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:696:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:697:  store i8 %2, i8* %r1.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:698:  %4 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:699:  %5 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:700:  br i1 %5, label %6, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:691:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:692:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:693:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:694:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:695:  %2 = load i8* %r2.03, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:696:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:697:  store i8 %2, i8* %r1.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:698:  %4 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:699:  %5 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:700:  br i1 %5, label %6, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:691:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:692:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:693:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:694:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:695:  %2 = load i8* %r2.03, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:696:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:697:  store i8 %2, i8* %r1.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:698:  %4 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:699:  %5 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:700:  br i1 %5, label %6, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:691:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:692:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:693:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:694:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:695:  %2 = load i8* %r2.03, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:696:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:697:  store i8 %2, i8* %r1.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:698:  %4 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:699:  %5 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:700:  br i1 %5, label %6, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:691:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:692:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:693:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:694:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:695:  %2 = load i8* %r2.03, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:696:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:697:  store i8 %2, i8* %r1.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:698:  %4 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:699:  %5 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:700:  br i1 %5, label %6, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:691:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:692:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:693:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:694:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:695:  %2 = load i8* %r2.03, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:696:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:697:  store i8 %2, i8* %r1.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:698:  %4 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:699:  %5 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:700:  br i1 %5, label %6, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:691:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:692:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:693:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:694:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:695:  %2 = load i8* %r2.03, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:696:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:697:  store i8 %2, i8* %r1.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:698:  %4 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:699:  %5 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:700:  br i1 %5, label %6, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:691:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:692:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:693:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:694:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:695:  %2 = load i8* %r2.03, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:696:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:697:  store i8 %2, i8* %r1.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:698:  %4 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:699:  %5 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:700:  br i1 %5, label %6, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:691:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:692:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:693:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:694:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:695:  %2 = load i8* %r2.03, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:696:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:697:  store i8 %2, i8* %r1.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:698:  %4 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:699:  %5 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:700:  br i1 %5, label %6, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:691:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:692:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:693:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:694:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:695:  %2 = load i8* %r2.03, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:696:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:697:  store i8 %2, i8* %r1.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:698:  %4 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:699:  %5 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:700:  br i1 %5, label %6, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:691:  %r2.03 = phi i8* [ %1, %.lr.ph ], [ %s2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:692:  %r1.02 = phi i8* [ %3, %.lr.ph ], [ %s1, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:693:  %.01 = phi i64 [ %4, %.lr.ph ], [ 19, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:694:  %1 = getelementptr inbounds i8* %r2.03, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:695:  %2 = load i8* %r2.03, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:696:  %3 = getelementptr inbounds i8* %r1.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:31:697:  store i8 %2, i8* %r1.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:32:698:  %4 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:699:  %5 = icmp eq i64 %4, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:700:  br i1 %5, label %6, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:30:701:  %scevgep = getelementptr i8* %s1, i64 19
     /home/klee/klee_build/klee-uclibc/libc/string/mempcpy.c:36:702:  ret i8* %scevgep, !dbg !2216
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:61:371:  call fastcc void @memset160(i8* %19, i64 13) #16, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:703:  %1 = icmp eq i64 %n, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:704:  br i1 %1, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:705:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:706:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:707:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:708:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:709:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:710:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:711:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:705:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:706:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:707:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:708:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:709:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:710:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:711:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:705:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:706:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:707:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:708:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:709:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:710:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:711:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:705:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:706:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:707:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:708:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:709:  %3 = add i64 %.01, -1, !dbg !2215
