     [no debug info]:714:  tail call fastcc void @__uClibc_main(i32 %0, i8** %1)
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2351:  %14 = icmp eq i64 %10, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2352:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2212, !llvm.loop !2220
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2344:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2346:  %10 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  %12 = load i8* %src.03, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2349:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2350:  store i8 %12, i8* %dest.02, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2351:  %14 = icmp eq i64 %10, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2352:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2212, !llvm.loop !2220
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2344:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2346:  %10 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  %12 = load i8* %src.03, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2349:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2350:  store i8 %12, i8* %dest.02, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2351:  %14 = icmp eq i64 %10, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2352:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2212, !llvm.loop !2220
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2344:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2346:  %10 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  %12 = load i8* %src.03, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2349:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2350:  store i8 %12, i8* %dest.02, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2351:  %14 = icmp eq i64 %10, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2352:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2212, !llvm.loop !2220
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2344:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2346:  %10 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  %12 = load i8* %src.03, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2349:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2350:  store i8 %12, i8* %dest.02, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2351:  %14 = icmp eq i64 %10, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2352:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2212, !llvm.loop !2220
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2344:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2346:  %10 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  %12 = load i8* %src.03, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2349:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2350:  store i8 %12, i8* %dest.02, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2351:  %14 = icmp eq i64 %10, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2352:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2212, !llvm.loop !2220
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2343:  %src.03 = phi i8* [ %11, %.lr.ph ], [ %resume.val, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2344:  %dest.02 = phi i8* [ %13, %.lr.ph ], [ %resume.val5, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2345:  %.01 = phi i64 [ %10, %.lr.ph ], [ %resume.val7, %middle.block ]
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2346:  %10 = add i64 %.01, -1, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2347:  %11 = getelementptr inbounds i8* %src.03, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2348:  %12 = load i8* %src.03, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2349:  %13 = getelementptr inbounds i8* %dest.02, i64 1, !dbg !2213
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:17:2350:  store i8 %12, i8* %dest.02, align 1, !dbg !2213, !tbaa !2217
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2351:  %14 = icmp eq i64 %10, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2352:  br i1 %14, label %._crit_edge, label %.lr.ph, !dbg !2212, !llvm.loop !2220
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:18:2353:  ret i8* %destaddr, !dbg !2221
     /home/klee/klee_src/runtime/POSIX/fd.c:396:955:  %77 = load i64* %60, align 8, !dbg !2283, !tbaa !2261
     /home/klee/klee_src/runtime/POSIX/fd.c:396:956:  %78 = add i64 %77, %.count, !dbg !2283
     /home/klee/klee_src/runtime/POSIX/fd.c:396:957:  store i64 %78, i64* %60, align 8, !dbg !2283, !tbaa !2261
     /home/klee/klee_src/runtime/POSIX/fd.c:398:958:  br label %._crit_edge, !dbg !2284
     /home/klee/klee_src/runtime/POSIX/fd.c:398:959:  %.0 = phi i64 [ -1, %6 ], [ -1, %24 ], [ %.count, %69 ], [ -1, %50 ], [ -1, %__get_file.exit.thread ], [ 0, %0 ], [ 0, %64 ], [ %.pre, %55 ], [ %.pre, %52 ]
     /home/klee/klee_src/runtime/POSIX/fd.c:400:960:  ret i64 %.0, !dbg !2285
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:47:515:  %10 = icmp slt i64 %9, 1, !dbg !2217
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:47:516:  br i1 %10, label %11, label %18, !dbg !2217
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:52:526:  %rv.0 = phi i64 [ 0, %0 ], [ 0, %14 ], [ 0, %16 ], [ %9, %5 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:68:527:  ret i64 %rv.0, !dbg !2227
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:71:311:  %57 = icmp eq i64 %56, 0, !dbg !2241
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:71:312:  br i1 %57, label %.loopexit, label %58, !dbg !2241
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:72:313:  %59 = getelementptr inbounds i8* %buffer.2, i64 %56, !dbg !2242
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:73:314:  %60 = sub i64 %todo.2, %56, !dbg !2244
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:73:315:  %61 = icmp eq i64 %todo.2, %56, !dbg !2244
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:73:316:  br i1 %61, label %.loopexit, label %.preheader, !dbg !2244
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:65:308:  %buffer.2 = phi i8* [ %59, %58 ], [ %buffer.1, %54 ], [ %buffer.1, %50 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:65:309:  %todo.2 = phi i64 [ %60, %58 ], [ %todo.1, %54 ], [ %todo.1, %50 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:71:310:  %56 = tail call fastcc i64 @__stdio_READ(%struct.__STDIO_FILE_STRUCT.195* %stream, i8* %buffer.2, i64 %todo.2) #16, !dbg !2241
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:38:505:  %1 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:38:506:  %2 = load i16* %1, align 2, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:38:507:  %3 = and i16 %2, 4, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:38:508:  %4 = icmp eq i16 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:38:509:  br i1 %4, label %5, label %18, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:39:510:  %6 = icmp slt i64 %bufsize, 0, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:39:511:  %.bufsize = select i1 %6, i64 9223372036854775807, i64 %bufsize, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:47:512:  %7 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 2, !dbg !2217
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:47:513:  %8 = load i32* %7, align 4, !dbg !2217
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:47:514:  %9 = tail call fastcc i64 @read(i32 %8, i8* %buf, i64 %.bufsize) #16, !dbg !2217
     /home/klee/klee_src/runtime/POSIX/fd.c:339:859:  %1 = load i32* @read.n_calls, align 4, !dbg !2212, !tbaa !2213
     /home/klee/klee_src/runtime/POSIX/fd.c:339:860:  %2 = add nsw i32 %1, 1, !dbg !2212
     /home/klee/klee_src/runtime/POSIX/fd.c:339:861:  store i32 %2, i32* @read.n_calls, align 4, !dbg !2212, !tbaa !2213
     /home/klee/klee_src/runtime/POSIX/fd.c:341:862:  %3 = icmp eq i64 %count, 0, !dbg !2217
     /home/klee/klee_src/runtime/POSIX/fd.c:341:863:  br i1 %3, label %._crit_edge, label %4, !dbg !2217
     /home/klee/klee_src/runtime/POSIX/fd.c:344:864:  %5 = icmp eq i8* %buf, null, !dbg !2219
     /home/klee/klee_src/runtime/POSIX/fd.c:344:865:  br i1 %5, label %6, label %7, !dbg !2219
     /home/klee/klee_src/runtime/POSIX/fd.c:64:868:  %8 = icmp ult i32 %fd, 32, !dbg !2224
     /home/klee/klee_src/runtime/POSIX/fd.c:64:869:  br i1 %8, label %9, label %__get_file.exit.thread, !dbg !2224
     /home/klee/klee_src/runtime/POSIX/fd.c:65:870:  %10 = sext i32 %fd to i64, !dbg !2226
     /home/klee/klee_src/runtime/POSIX/fd.c:66:871:  %11 = getelementptr inbounds %struct.exe_sym_env_t* bitcast ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env to %struct.exe_sym_env_t*), i64 0, i32 0, i64 %10, i32 1, !dbg !2227
     /home/klee/klee_src/runtime/POSIX/fd.c:66:872:  %12 = load i32* %11, align 4, !dbg !2227, !tbaa !2229
     /home/klee/klee_src/runtime/POSIX/fd.c:66:873:  %13 = and i32 %12, 1, !dbg !2227
     /home/klee/klee_src/runtime/POSIX/fd.c:66:874:  %14 = icmp eq i32 %13, 0, !dbg !2227
     /home/klee/klee_src/runtime/POSIX/fd.c:66:875:  br i1 %14, label %__get_file.exit.thread, label %__get_file.exit, !dbg !2227
     /home/klee/klee_src/runtime/POSIX/fd.c:65:876:  %15 = getelementptr inbounds %struct.exe_sym_env_t* bitcast ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env to %struct.exe_sym_env_t*), i64 0, i32 0, i64 %10, !dbg !2226
     /home/klee/klee_src/runtime/POSIX/fd.c:351:877:  %16 = icmp eq %struct.exe_file_t* %15, null, !dbg !2233
     /home/klee/klee_src/runtime/POSIX/fd.c:351:878:  br i1 %16, label %__get_file.exit.thread, label %17, !dbg !2233
     /home/klee/klee_src/runtime/POSIX/fd.c:356:881:  %18 = load i32* @__exe_fs.5, align 8, !dbg !2238, !tbaa !2240
     /home/klee/klee_src/runtime/POSIX/fd.c:356:882:  %19 = icmp eq i32 %18, 0, !dbg !2238
     /home/klee/klee_src/runtime/POSIX/fd.c:356:883:  br i1 %19, label %26, label %20, !dbg !2238
     /home/klee/klee_src/runtime/POSIX/fd.c:362:892:  %27 = getelementptr inbounds %struct.exe_sym_env_t* bitcast ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env to %struct.exe_sym_env_t*), i64 0, i32 0, i64 %10, i32 3, !dbg !2247
     /home/klee/klee_src/runtime/POSIX/fd.c:362:893:  %28 = load %struct.exe_disk_file_t** %27, align 8, !dbg !2247, !tbaa !2248
     /home/klee/klee_src/runtime/POSIX/fd.c:362:894:  %29 = icmp eq %struct.exe_disk_file_t* %28, null, !dbg !2247
     /home/klee/klee_src/runtime/POSIX/fd.c:362:895:  br i1 %29, label %30, label %59, !dbg !2247
     /home/klee/klee_src/runtime/POSIX/fd.c:386:936:  %60 = getelementptr inbounds %struct.exe_sym_env_t* bitcast ({ [32 x %struct.exe_file_t], i32, i32, i32, [4 x i8] }* @__exe_env to %struct.exe_sym_env_t*), i64 0, i32 0, i64 %10, i32 2, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/fd.c:386:937:  %61 = load i64* %60, align 8, !dbg !2271, !tbaa !2261
     /home/klee/klee_src/runtime/POSIX/fd.c:386:938:  %62 = icmp sgt i64 %61, -1, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/fd.c:386:939:  br i1 %62, label %64, label %63, !dbg !2271
     /home/klee/klee_src/runtime/POSIX/fd.c:387:942:  %65 = getelementptr inbounds %struct.exe_disk_file_t* %28, i64 0, i32 0, !dbg !2273
     /home/klee/klee_src/runtime/POSIX/fd.c:387:943:  %66 = load i32* %65, align 4, !dbg !2273, !tbaa !2275
     /home/klee/klee_src/runtime/POSIX/fd.c:387:944:  %67 = zext i32 %66 to i64, !dbg !2273
     /home/klee/klee_src/runtime/POSIX/fd.c:387:945:  %68 = icmp slt i64 %67, %61, !dbg !2273
     /home/klee/klee_src/runtime/POSIX/fd.c:387:946:  br i1 %68, label %._crit_edge, label %69, !dbg !2273
     /home/klee/klee_src/runtime/POSIX/fd.c:391:947:  %70 = add i64 %61, %count, !dbg !2277
     /home/klee/klee_src/runtime/POSIX/fd.c:391:948:  %71 = icmp ugt i64 %70, %67, !dbg !2277
     /home/klee/klee_src/runtime/POSIX/fd.c:392:949:  %72 = sub nsw i64 %67, %61, !dbg !2279
     /home/klee/klee_src/runtime/POSIX/fd.c:391:950:  %.count = select i1 %71, i64 %72, i64 %count, !dbg !2277
     /home/klee/klee_src/runtime/POSIX/fd.c:395:951:  %73 = getelementptr inbounds %struct.exe_disk_file_t* %28, i64 0, i32 1, !dbg !2281
     /home/klee/klee_src/runtime/POSIX/fd.c:395:952:  %74 = load i8** %73, align 8, !dbg !2281, !tbaa !2282
     /home/klee/klee_src/runtime/POSIX/fd.c:395:953:  %75 = getelementptr inbounds i8* %74, i64 %61, !dbg !2281
     /home/klee/klee_src/runtime/POSIX/fd.c:395:954:  %76 = call i8* @memcpy(i8* %buf, i8* %75, i64 %.count)
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2304:  %1 = icmp eq i64 %len, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:16:2305:  br i1 %1, label %._crit_edge, label %.lr.ph.preheader, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/memcpy.c:18:2353:  ret i8* %destaddr, !dbg !2221
     /home/klee/klee_src/runtime/POSIX/fd.c:396:955:  %77 = load i64* %60, align 8, !dbg !2283, !tbaa !2261
     /home/klee/klee_src/runtime/POSIX/fd.c:396:956:  %78 = add i64 %77, %.count, !dbg !2283
     /home/klee/klee_src/runtime/POSIX/fd.c:396:957:  store i64 %78, i64* %60, align 8, !dbg !2283, !tbaa !2261
     /home/klee/klee_src/runtime/POSIX/fd.c:398:958:  br label %._crit_edge, !dbg !2284
     /home/klee/klee_src/runtime/POSIX/fd.c:398:959:  %.0 = phi i64 [ -1, %6 ], [ -1, %24 ], [ %.count, %69 ], [ -1, %50 ], [ -1, %__get_file.exit.thread ], [ 0, %0 ], [ 0, %64 ], [ %.pre, %55 ], [ %.pre, %52 ]
     /home/klee/klee_src/runtime/POSIX/fd.c:400:960:  ret i64 %.0, !dbg !2285
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:47:515:  %10 = icmp slt i64 %9, 1, !dbg !2217
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:47:516:  br i1 %10, label %11, label %18, !dbg !2217
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:48:517:  %12 = icmp eq i64 %9, 0, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:49:518:  %13 = load i16* %1, align 2, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:48:519:  br i1 %12, label %14, label %16, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:49:520:  %15 = or i16 %13, 4, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:49:521:  store i16 %15, i16* %1, align 2, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:50:522:  br label %18, !dbg !2224
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:52:526:  %rv.0 = phi i64 [ 0, %0 ], [ 0, %14 ], [ 0, %16 ], [ %9, %5 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:68:527:  ret i64 %rv.0, !dbg !2227
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:71:311:  %57 = icmp eq i64 %56, 0, !dbg !2241
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:71:312:  br i1 %57, label %.loopexit, label %58, !dbg !2241
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:73:317:  %todo.3 = phi i64 [ %48, %42 ], [ %60, %58 ], [ %todo.2, %.preheader ], [ 0, %22 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:80:318:  %62 = sub i64 %16, %todo.3, !dbg !2246
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:80:319:  tail call void @klee_div_zero_check(i64 %size) #11, !dbg !2246
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:13:2260:  %1 = icmp eq i64 %z, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:13:2261:  br i1 %1, label %2, label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:15:2264:  ret void, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:80:320:  %63 = udiv i64 %62, %size, !dbg !2246
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:80:321:  br label %67, !dbg !2246
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:85:327:  %.0 = phi i64 [ %63, %.loopexit ], [ 0, %6 ], [ 0, %64 ], [ 0, %11 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:89:328:  ret i64 %.0, !dbg !2250
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:46:21:  %4 = icmp eq i64 %3, 1, !dbg !2213
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:46:22:  br i1 %4, label %6, label %5, !dbg !2213
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:47:23:  tail call void @exit(i32 1) #7, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:80:109:  ret i32 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:401:458:  call void @exit(i32 %55) #18, !dbg !2243
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:80:109:  ret i32 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:401:458:  call void @exit(i32 %55) #18, !dbg !2243
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:80:109:  ret i32 0, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/misc/internals/__uClibc_main.c:401:458:  call void @exit(i32 %55) #18, !dbg !2243
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:58:68:  %36 = load i32* %3, align 1, !dbg !2222
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:58:69:  %37 = icmp eq i32 %36, 2, !dbg !2222
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:58:70:  br i1 %37, label %38, label %43, !dbg !2222
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:59:71:  %39 = getelementptr inbounds %struct.file_entry* %ent, i64 0, i32 2, !dbg !2224
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:59:72:  %40 = bitcast %union.anon* %39 to i32*, !dbg !2224
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:59:73:  %41 = load i32* %40, align 1, !dbg !2224
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:59:74:  %42 = tail call i32 (i8*, ...)* @printf(i8* getelementptr inbounds ([14 x i8]* @.str2, i64 0, i64 0), i32 %41) #11, !dbg !2224
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:59:75:  br label %46
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:65:80:  tail call void @free(i8* %1) #11, !dbg !2229
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:66:81:  ret void, !dbg !2230
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:76:104:  %12 = add i32 %i.01, 1, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:76:105:  %13 = load i16* %8, align 1, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:76:106:  %14 = zext i16 %13 to i32, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:76:107:  %15 = icmp ult i32 %12, %14, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:76:108:  br i1 %15, label %.lr.ph, label %._crit_edge, !dbg !2215
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:76:101:  %i.01 = phi i32 [ %12, %.lr.ph ], [ 0, %0 ]
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:77:102:  %11 = call fastcc %struct.file_entry* @parse_record(%struct._IO_FILE* %4), !dbg !2217
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:45:18:  %1 = tail call noalias i8* @malloc(i64 24) #11, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:46:19:  %2 = bitcast %struct._IO_FILE* %f to %struct.__STDIO_FILE_STRUCT.195*, !dbg !2213
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:46:20:  %3 = tail call i64 @fread_unlocked(i8* %1, i64 24, i64 1, %struct.__STDIO_FILE_STRUCT.195* %2) #11, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:236:  %1 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:237:  %2 = load i16* %1, align 2, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:238:  %3 = zext i16 %2 to i32, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:239:  %4 = and i32 %3, 131, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:240:  %5 = icmp ugt i32 %4, 128, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:241:  br i1 %5, label %11, label %6, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:27:249:  %.old2 = icmp ne i64 %size, 0, !dbg !2214
