     [no debug info]:684:  tail call fastcc void @__uClibc_main(i32 %0, i8** %1)
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:677:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:678:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:679:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:680:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:681:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:682:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:676:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:677:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:678:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:679:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:680:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:681:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:682:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:676:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:677:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:678:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:679:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:680:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:681:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:682:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:676:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:677:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:678:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:679:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:680:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:681:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:682:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:676:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:677:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:678:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:679:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:680:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:681:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:682:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:676:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:677:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:678:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:679:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:680:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:681:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:682:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:676:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:677:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:678:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:679:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:680:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:681:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:682:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:676:  %p.02 = phi i8* [ %2, %.lr.ph ], [ %s, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:677:  %.01 = phi i64 [ %3, %.lr.ph ], [ %n, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:678:  %2 = getelementptr inbounds i8* %p.02, i64 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:28:679:  store i8 0, i8* %p.02, align 1, !dbg !2213
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:29:680:  %3 = add i64 %.01, -1, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:681:  %4 = icmp eq i64 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:682:  br i1 %4, label %._crit_edge, label %.lr.ph, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/string/memset.c:27:683:  ret void
     /home/klee/klee_build/klee-uclibc/libc/termios/tcgetattr.c:79:343:  ret i32 %1, !dbg !2221
     /home/klee/klee_build/klee-uclibc/libc/termios/isatty.c:30:314:  %2 = icmp eq i32 %1, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/termios/isatty.c:30:315:  %3 = zext i1 %2 to i32, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/termios/isatty.c:30:316:  ret i32 %3, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:174:111:  %24 = shl i32 %23, 8, !dbg !2235
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:174:112:  %25 = load i16* %16, align 2, !dbg !2235
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:174:113:  %26 = zext i16 %25 to i32, !dbg !2235
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:174:114:  %27 = or i32 %26, %24, !dbg !2235
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:174:115:  %28 = trunc i32 %27 to i16, !dbg !2235
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:174:116:  store i16 %28, i16* %16, align 2, !dbg !2235
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:175:117:  store i32 %21, i32* @errno, align 4, !dbg !2236
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:177:118:  %29 = getelementptr inbounds i8* %1, i64 8, !dbg !2237
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:177:119:  %30 = bitcast i8* %29 to i8**, !dbg !2237
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:177:120:  %31 = load i8** %30, align 8, !dbg !2237
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:177:121:  %32 = icmp eq i8* %31, null, !dbg !2237
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:177:122:  br i1 %32, label %33, label %45, !dbg !2237
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:178:123:  %34 = tail call noalias i8* @malloc(i64 4096) #15, !dbg !2239
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:178:124:  store i8* %34, i8** %30, align 8, !dbg !2239
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:178:125:  %35 = icmp eq i8* %34, null, !dbg !2239
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:178:126:  br i1 %35, label %42, label %36, !dbg !2239
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:179:127:  %37 = getelementptr inbounds i8* %34, i64 4096, !dbg !2242
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:179:128:  %38 = getelementptr inbounds i8* %1, i64 16, !dbg !2242
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:179:129:  %39 = bitcast i8* %38 to i8**, !dbg !2242
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:179:130:  store i8* %37, i8** %39, align 8, !dbg !2242
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:180:131:  %40 = load i16* %16, align 2, !dbg !2244
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:180:132:  %41 = or i16 %40, 16384, !dbg !2244
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:180:133:  store i16 %41, i16* %16, align 2, !dbg !2244
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:181:134:  br label %45, !dbg !2245
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:191:139:  %46 = load i8** %30, align 8, !dbg !2248
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:191:140:  %47 = getelementptr inbounds i8* %1, i64 40, !dbg !2248
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:191:141:  %48 = bitcast i8* %47 to i8**, !dbg !2248
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:191:142:  store i8* %46, i8** %48, align 8, !dbg !2248
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:192:143:  %49 = load i8** %30, align 8, !dbg !2249
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:192:144:  %50 = getelementptr inbounds i8* %1, i64 48, !dbg !2249
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:192:145:  %51 = bitcast i8* %50 to i8**, !dbg !2249
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:192:146:  store i8* %49, i8** %51, align 8, !dbg !2249
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:193:147:  %52 = load i8** %30, align 8, !dbg !2250
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:193:148:  %53 = getelementptr inbounds i8* %1, i64 24, !dbg !2250
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:193:149:  %54 = bitcast i8* %53 to i8**, !dbg !2250
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:193:150:  store i8* %52, i8** %54, align 8, !dbg !2250
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:193:151:  %55 = getelementptr inbounds i8* %1, i64 32, !dbg !2250
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:193:152:  %56 = bitcast i8* %55 to i8**, !dbg !2250
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:193:153:  store i8* %52, i8** %56, align 8, !dbg !2250
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:199:154:  %57 = getelementptr inbounds i8* %1, i64 2, !dbg !2251
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:199:155:  store i8 0, i8* %57, align 1, !dbg !2251
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:202:156:  %58 = getelementptr inbounds i8* %1, i64 72, !dbg !2252
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:202:157:  %59 = bitcast i8* %58 to i32*, !dbg !2252
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:202:158:  store i32 0, i32* %59, align 4, !dbg !2252
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:224:159:  %60 = load %struct.__STDIO_FILE_STRUCT.195** @_stdio_openlist, align 8, !dbg !2253
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:224:160:  %61 = getelementptr inbounds i8* %1, i64 56, !dbg !2253
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:224:161:  %62 = bitcast i8* %61 to %struct.__STDIO_FILE_STRUCT.195**, !dbg !2253
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:224:162:  store %struct.__STDIO_FILE_STRUCT.195* %60, %struct.__STDIO_FILE_STRUCT.195** %62, align 8, !dbg !2253
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:225:163:  store %struct.__STDIO_FILE_STRUCT.195* %2, %struct.__STDIO_FILE_STRUCT.195** @_stdio_openlist, align 8, !dbg !2255
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:233:164:  br label %63, !dbg !2256
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:233:165:  %.0 = phi %struct.__STDIO_FILE_STRUCT.195* [ %2, %45 ], [ null, %4 ], [ null, %6 ], [ %2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/_fopen.c:234:166:  ret %struct.__STDIO_FILE_STRUCT.195* %.0, !dbg !2257
     /home/klee/klee_build/klee-uclibc/libc/stdio/fopen.c:20:82:  ret %struct.__STDIO_FILE_STRUCT.195* %2, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:69:62:  %4 = bitcast %struct.__STDIO_FILE_STRUCT.195* %3 to %struct._IO_FILE*, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:72:63:  call fastcc void @parse_header(%struct._IO_FILE* %4, %struct.file_header* %head), !dbg !2213
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:38:0:  %1 = bitcast %struct.file_header* %hdr to i8*, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:38:1:  %2 = bitcast %struct._IO_FILE* %f to %struct.__STDIO_FILE_STRUCT.195*, !dbg !2212
     /home/klee/toy_example_distrib/buggy/2/toy/test.c:38:2:  %3 = tail call i64 @fread_unlocked(i8* %1, i64 16, i64 1, %struct.__STDIO_FILE_STRUCT.195* %2) #10, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:206:  %1 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:207:  %2 = load i16* %1, align 2, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:208:  %3 = zext i16 %2 to i32, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:209:  %4 = and i32 %3, 131, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:210:  %5 = icmp ugt i32 %4, 128, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:26:211:  br i1 %5, label %11, label %6, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:27:212:  %7 = tail call fastcc i32 @__stdio_trans2r_o(%struct.__STDIO_FILE_STRUCT.195* %stream) #15, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:34:561:  %1 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:34:562:  %2 = load i16* %1, align 2, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:34:563:  %3 = and i16 %2, 128, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:34:564:  %4 = icmp eq i16 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:34:565:  br i1 %4, label %5, label %._crit_edge, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:35:566:  %6 = and i16 %2, 2176, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:35:567:  %7 = icmp eq i16 %6, 0, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:35:568:  br i1 %7, label %8, label %14, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:39:569:  %9 = load i16* %1, align 2, !dbg !2217
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:39:570:  %10 = or i16 %9, 128, !dbg !2217
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:39:571:  store i16 %10, i16* %1, align 2, !dbg !2217
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:40:572:  br label %._crit_edge, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:40:573:  %11 = phi i16 [ %10, %8 ], [ %2, %0 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:43:574:  %12 = and i16 %11, 16, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:43:575:  %13 = icmp eq i16 %12, 0, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:43:576:  br i1 %13, label %18, label %14, !dbg !2219
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:56:582:  %19 = load i16* %1, align 2, !dbg !2225
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:56:583:  %20 = and i16 %19, 64, !dbg !2225
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:56:584:  %21 = icmp eq i16 %20, 0, !dbg !2225
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:56:585:  br i1 %21, label %._crit_edge1, label %22, !dbg !2225
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:74:586:  %.pre2 = load i16* %1, align 2, !dbg !2227
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:56:587:  br label %31, !dbg !2225
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:72:599:  %32 = phi i16 [ %.pre2, %._crit_edge1 ], [ %30, %25 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:74:600:  %33 = or i16 %32, 1, !dbg !2227
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:78:601:  br label %34, !dbg !2234
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:78:602:  %storemerge = phi i16 [ %17, %15 ], [ %33, %31 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:78:603:  %.0 = phi i32 [ -1, %15 ], [ 0, %31 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:74:604:  store i16 %storemerge, i16* %1, align 2, !dbg !2227
     /home/klee/klee_build/klee-uclibc/libc/stdio/_trans2r.c:79:605:  ret i32 %.0, !dbg !2235
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:27:213:  %8 = icmp eq i32 %7, 0, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:27:214:  %9 = icmp ne i64 %size, 0, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:27:215:  %or.cond = and i1 %8, %9, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:27:216:  %10 = icmp ne i64 %nmemb, 0, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:27:217:  %or.cond5 = and i1 %or.cond, %10, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:27:218:  br i1 %or.cond5, label %12, label %67, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:31:223:  tail call void @klee_div_zero_check(i64 %size) #10, !dbg !2215
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:13:2230:  %1 = icmp eq i64 %z, 0, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:13:2231:  br i1 %1, label %2, label %3, !dbg !2212
     /home/klee/klee_src/runtime/Intrinsic/klee_div_zero_check.c:15:2234:  ret void, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:31:224:  %13 = udiv i64 -1, %size, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:31:225:  %14 = icmp ult i64 %13, %nmemb, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:31:226:  br i1 %14, label %64, label %15, !dbg !2215
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:35:227:  %16 = mul i64 %nmemb, %size, !dbg !2218
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:40:228:  %17 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 10, i64 1, !dbg !2220
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:229:  br label %18, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:230:  %buffer.0 = phi i8* [ %ptr, %15 ], [ %30, %22 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:231:  %todo.0 = phi i64 [ %16, %15 ], [ %31, %22 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:232:  %19 = load i16* %1, align 2, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:233:  %20 = and i16 %19, 2, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:234:  %21 = icmp eq i16 %20, 0, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:38:235:  br i1 %21, label %33, label %22, !dbg !2222
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:250:  %34 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 6, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:251:  %35 = load i8** %34, align 8, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:252:  %36 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 5, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:253:  %37 = load i8** %36, align 8, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:254:  %38 = ptrtoint i8* %35 to i64, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:255:  %39 = ptrtoint i8* %37 to i64, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:256:  %40 = sub i64 %38, %39, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:257:  %41 = icmp eq i8* %35, %37, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:48:258:  br i1 %41, label %50, label %42, !dbg !2226
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:55:270:  %buffer.1 = phi i8* [ %45, %42 ], [ %buffer.0, %33 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:55:271:  %todo.1 = phi i64 [ %48, %42 ], [ %todo.0, %33 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:63:272:  %51 = load i16* %1, align 2, !dbg !2236
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:63:273:  %52 = and i16 %51, 768, !dbg !2236
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:63:274:  %53 = icmp eq i16 %52, 0, !dbg !2236
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:63:275:  br i1 %53, label %.preheader, label %54, !dbg !2236
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:65:278:  %buffer.2 = phi i8* [ %59, %58 ], [ %buffer.1, %54 ], [ %buffer.1, %50 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:65:279:  %todo.2 = phi i64 [ %60, %58 ], [ %todo.1, %54 ], [ %todo.1, %50 ]
     /home/klee/klee_build/klee-uclibc/libc/stdio/fread.c:71:280:  %56 = tail call fastcc i64 @__stdio_READ(%struct.__STDIO_FILE_STRUCT.195* %stream, i8* %buffer.2, i64 %todo.2) #15, !dbg !2241
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:38:475:  %1 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:38:476:  %2 = load i16* %1, align 2, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:38:477:  %3 = and i16 %2, 4, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:38:478:  %4 = icmp eq i16 %3, 0, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:38:479:  br i1 %4, label %5, label %18, !dbg !2212
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:39:480:  %6 = icmp slt i64 %bufsize, 0, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:39:481:  %.bufsize = select i1 %6, i64 9223372036854775807, i64 %bufsize, !dbg !2214
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:47:482:  %7 = getelementptr inbounds %struct.__STDIO_FILE_STRUCT.195* %stream, i64 0, i32 2, !dbg !2217
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:47:483:  %8 = load i32* %7, align 4, !dbg !2217
     /home/klee/klee_build/klee-uclibc/libc/stdio/_READ.c:47:484:  %9 = tail call fastcc i64 @read(i32 %8, i8* %buf, i64 %.bufsize) #15, !dbg !2217
     /home/klee/klee_src/runtime/POSIX/fd.c:339:829:  %1 = load i32* @read.n_calls, align 4, !dbg !2212, !tbaa !2213
     /home/klee/klee_src/runtime/POSIX/fd.c:339:830:  %2 = add nsw i32 %1, 1, !dbg !2212
